[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl com.yahoo.ycsb:rest-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by com.google.inject.internal.cglib.core.$ReflectUtils$1 (file:/usr/share/maven/lib/guice.jar) to method java.lang.ClassLoader.defineClass(java.lang.String,byte[],int,int,java.security.ProtectionDomain)
WARNING: Please consider reporting this to the maintainers of com.google.inject.internal.cglib.core.$ReflectUtils$1
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
java -cp /home/ubuntu/YCSB/rest/conf:/home/ubuntu/YCSB/rest/target/rest-binding-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/javax.inject/2.2.0/javax.inject-2.2.0.jar:/home/ubuntu/.m2/repository/com/github/stefanbirkner/system-rules/1.16.0/system-rules-1.16.0.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-server/2.6/jersey-server-2.6.jar:/home/ubuntu/YCSB/core/target/core-0.16.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-api/2.2.0/hk2-api-2.2.0.jar:/home/ubuntu/.m2/repository/javax/ws/rs/javax.ws.rs-api/2.0/javax.ws.rs-api-2.0.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-locator/2.2.0/hk2-locator-2.2.0.jar:/home/ubuntu/.m2/repository/org/eclipse/jdt/core/compiler/ecj/4.4.2/ecj-4.4.2.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/bundles/repackaged/jersey-guava/2.6/jersey-guava-2.6.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/external/aopalliance-repackaged/2.2.0/aopalliance-repackaged-2.2.0.jar:/home/ubuntu/.m2/repository/org/javassist/javassist/3.18.1-GA/javassist-3.18.1-GA.jar:/home/ubuntu/.m2/repository/javax/annotation/javax.annotation-api/1.2/javax.annotation-api-1.2.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-log4j/8.0.28/tomcat-embed-logging-log4j-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/8.0.28/tomcat-embed-el-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-logging-juli/8.0.28/tomcat-embed-logging-juli-8.0.28.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/8.0.28/tomcat-embed-core-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/osgi-resource-locator/1.0.1/osgi-resource-locator-1.0.1.jar:/home/ubuntu/.m2/repository/commons-codec/commons-codec/1.9/commons-codec-1.9.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-client/2.6/jersey-client-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/8.0.28/tomcat-embed-websocket-8.0.28.jar:/home/ubuntu/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar:/home/ubuntu/.m2/repository/org/glassfish/hk2/hk2-utils/2.2.0/hk2-utils-2.2.0.jar:/home/ubuntu/.m2/repository/javax/validation/validation-api/1.1.0.Final/validation-api-1.1.0.Final.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpclient/4.5.1/httpclient-4.5.1.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/tomcat-dbcp/8.0.28/tomcat-dbcp-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/containers/jersey-container-servlet-core/2.6/jersey-container-servlet-core-2.6.jar:/home/ubuntu/.m2/repository/org/apache/tomcat/embed/tomcat-embed-jasper/8.0.28/tomcat-embed-jasper-8.0.28.jar:/home/ubuntu/.m2/repository/org/glassfish/jersey/core/jersey-common/2.6/jersey-common-2.6.jar:/home/ubuntu/.m2/repository/org/apache/httpcomponents/httpcore/4.4.4/httpcore-4.4.4.jar com.yahoo.ycsb.Client -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
Command line: -db com.yahoo.ycsb.webservice.rest.RestClient -s -P workloads/rest_workload -t
YCSB Client 0.16.0-SNAPSHOT

Loading workload...
Starting test.
2019-05-20 20:51:00:515 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2019-05-20 20:51:10:454 10 sec: 12 operations; 1.2 current ops/sec; est completion in 27 minutes [READ: Count=12, Max=823295, Min=724992, Avg=777216, 90=819711, 99=823295, 99.9=823295, 99.99=823295] 
2019-05-20 20:55:20:451 260 sec: 338 operations; 1.3 current ops/sec; est completion in 21 minutes [READ: Count=13, Max=846335, Min=719872, Avg=766129.23, 90=834559, 99=846335, 99.9=846335, 99.99=846335] 
2019-05-20 20:55:30:451 270 sec: 351 operations; 1.3 current ops/sec; est completion in 21 minutes [READ: Count=13, Max=851967, Min=704512, Avg=766404.92, 90=813567, 99=851967, 99.9=851967, 99.99=851967] 
2019-05-20 20:55:40:451 280 sec: 364 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=833023, Min=687104, Avg=762860.31, 90=821759, 99=833023, 99.9=833023, 99.99=833023] 
2019-05-20 20:55:50:451 290 sec: 377 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=856575, Min=705536, Avg=767507.69, 90=831487, 99=856575, 99.9=856575, 99.99=856575] 
2019-05-20 20:56:00:452 300 sec: 390 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=841727, Min=707584, Avg=762427.08, 90=835071, 99=841727, 99.9=841727, 99.99=841727] 
2019-05-20 20:56:10:451 310 sec: 403 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=905727, Min=717312, Avg=773060.92, 90=815103, 99=905727, 99.9=905727, 99.99=905727] 
2019-05-20 20:56:20:451 320 sec: 416 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=850943, Min=712192, Avg=773021.54, 90=827391, 99=850943, 99.9=850943, 99.99=850943] 
2019-05-20 20:56:30:451 330 sec: 429 operations; 1.3 current ops/sec; est completion in 20 minutes [READ: Count=13, Max=836607, Min=715776, Avg=766641.23, 90=829439, 99=836607, 99.9=836607, 99.99=836607] 
2019-05-20 20:56:40:451 340 sec: 442 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=866815, Min=704000, Avg=770737.23, 90=841727, 99=866815, 99.9=866815, 99.99=866815] 
2019-05-20 20:56:50:451 350 sec: 455 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=853503, Min=714752, Avg=772627.69, 90=826367, 99=853503, 99.9=853503, 99.99=853503] 
2019-05-20 20:57:00:452 360 sec: 468 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=834047, Min=725504, Avg=771761.23, 90=820223, 99=834047, 99.9=834047, 99.99=834047] 
2019-05-20 20:57:10:451 370 sec: 481 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=944127, Min=728064, Avg=775463.38, 90=854015, 99=944127, 99.9=944127, 99.99=944127] 
2019-05-20 20:57:20:452 380 sec: 494 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=842239, Min=662528, Avg=750414.77, 90=830463, 99=842239, 99.9=842239, 99.99=842239] 
2019-05-20 20:57:30:451 390 sec: 507 operations; 1.3 current ops/sec; est completion in 19 minutes [READ: Count=13, Max=822783, Min=708096, Avg=766168.62, 90=820735, 99=822783, 99.9=822783, 99.99=822783] 
2019-05-20 20:57:40:451 400 sec: 520 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=862719, Min=703488, Avg=774124.31, 90=839679, 99=862719, 99.9=862719, 99.99=862719] 
2019-05-20 20:57:50:451 410 sec: 533 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=865279, Min=692224, Avg=761954.46, 90=831487, 99=865279, 99.9=865279, 99.99=865279] 
2019-05-20 20:58:00:451 420 sec: 546 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=881663, Min=682496, Avg=770146.46, 90=831487, 99=881663, 99.9=881663, 99.99=881663] 
2019-05-20 20:58:10:451 430 sec: 559 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=878591, Min=694784, Avg=762269.54, 90=842239, 99=878591, 99.9=878591, 99.99=878591] 
2019-05-20 20:58:20:451 440 sec: 572 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=845311, Min=725504, Avg=775620.92, 90=841215, 99=845311, 99.9=845311, 99.99=845311] 
2019-05-20 20:58:30:452 450 sec: 585 operations; 1.3 current ops/sec; est completion in 18 minutes [READ: Count=13, Max=840191, Min=709120, Avg=757307.08, 90=836095, 99=840191, 99.9=840191, 99.99=840191] 
2019-05-20 20:58:40:452 460 sec: 599 operations; 1.4 current ops/sec; est completion in 17 minutes [READ: Count=14, Max=825343, Min=705024, Avg=760649.14, 90=824831, 99=825343, 99.9=825343, 99.99=825343] 
2019-05-20 20:58:50:455 470 sec: 611 operations; 1.2 current ops/sec; est completion in 17 minutes [READ: Count=12, Max=835071, Min=693248, Avg=768938.67, 90=833023, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-20 20:59:00:451 480 sec: 625 operations; 1.4 current ops/sec; est completion in 17 minutes [READ: Count=14, Max=843775, Min=713216, Avg=772278.86, 90=842751, 99=843775, 99.9=843775, 99.99=843775] 
2019-05-20 20:59:10:450 490 sec: 638 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=846847, Min=724992, Avg=768177.23, 90=840191, 99=846847, 99.9=846847, 99.99=846847] 
2019-05-20 20:59:20:450 500 sec: 651 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=827903, Min=699392, Avg=762584.62, 90=812543, 99=827903, 99.9=827903, 99.99=827903] 
2019-05-20 20:59:30:451 510 sec: 664 operations; 1.3 current ops/sec; est completion in 17 minutes [READ: Count=13, Max=853503, Min=715264, Avg=771524.92, 90=822271, 99=853503, 99.9=853503, 99.99=853503] 
2019-05-20 20:59:40:450 520 sec: 677 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=849407, Min=719360, Avg=764829.54, 90=808447, 99=849407, 99.9=849407, 99.99=849407] 
2019-05-20 20:59:50:451 530 sec: 690 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=836095, Min=709632, Avg=764081.23, 90=830463, 99=836095, 99.9=836095, 99.99=836095] 
2019-05-20 21:00:00:451 540 sec: 703 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=857087, Min=715776, Avg=765617.23, 90=825343, 99=857087, 99.9=857087, 99.99=857087] 
2019-05-20 21:00:10:451 550 sec: 716 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=894975, Min=711680, Avg=770855.38, 90=841727, 99=894975, 99.9=894975, 99.99=894975] 
2019-05-20 21:00:20:451 560 sec: 729 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=845823, Min=714752, Avg=767074.46, 90=841215, 99=845823, 99.9=845823, 99.99=845823] 
2019-05-20 21:00:30:452 570 sec: 742 operations; 1.3 current ops/sec; est completion in 16 minutes [READ: Count=13, Max=820223, Min=704000, Avg=762308.92, 90=819711, 99=820223, 99.9=820223, 99.99=820223] 
2019-05-20 21:00:40:451 580 sec: 755 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=806911, Min=714240, Avg=758409.85, 90=794111, 99=806911, 99.9=806911, 99.99=806911] 
2019-05-20 21:00:50:452 590 sec: 768 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=828927, Min=702464, Avg=757188.92, 90=812031, 99=828927, 99.9=828927, 99.99=828927] 
2019-05-20 21:01:00:451 600 sec: 782 operations; 1.4 current ops/sec; est completion in 15 minutes [READ: Count=14, Max=831487, Min=717824, Avg=754761.14, 90=824831, 99=831487, 99.9=831487, 99.99=831487] 
2019-05-20 21:01:10:451 610 sec: 795 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=841215, Min=701440, Avg=755574.15, 90=797183, 99=841215, 99.9=841215, 99.99=841215] 
2019-05-20 21:01:20:451 620 sec: 808 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=813055, Min=728576, Avg=762112, 90=802815, 99=813055, 99.9=813055, 99.99=813055] 
2019-05-20 21:01:30:451 630 sec: 821 operations; 1.3 current ops/sec; est completion in 15 minutes [READ: Count=13, Max=807935, Min=706048, Avg=752423.38, 90=794623, 99=807935, 99.9=807935, 99.99=807935] 
2019-05-20 21:01:40:451 640 sec: 834 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=809983, Min=690688, Avg=749587.69, 90=800767, 99=809983, 99.9=809983, 99.99=809983] 
2019-05-20 21:01:50:451 650 sec: 848 operations; 1.4 current ops/sec; est completion in 14 minutes [READ: Count=14, Max=803327, Min=716800, Avg=754980.57, 90=800255, 99=803327, 99.9=803327, 99.99=803327] 
2019-05-20 21:02:00:451 660 sec: 861 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=785407, Min=712192, Avg=748957.54, 90=778239, 99=785407, 99.9=785407, 99.99=785407] 
2019-05-20 21:02:10:452 670 sec: 874 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=799743, Min=693248, Avg=756361.85, 90=793087, 99=799743, 99.9=799743, 99.99=799743] 
2019-05-20 21:02:20:451 680 sec: 887 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=835071, Min=716288, Avg=766877.54, 90=825343, 99=835071, 99.9=835071, 99.99=835071] 
2019-05-20 21:02:30:453 690 sec: 900 operations; 1.3 current ops/sec; est completion in 14 minutes [READ: Count=13, Max=846847, Min=708096, Avg=766798.77, 90=826879, 99=846847, 99.9=846847, 99.99=846847] 
2019-05-20 21:02:40:452 700 sec: 914 operations; 1.4 current ops/sec; est completion in 13 minutes [READ: Count=14, Max=813055, Min=694272, Avg=746020.57, 90=793087, 99=813055, 99.9=813055, 99.99=813055] 
2019-05-20 21:02:50:451 710 sec: 927 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=814079, Min=639488, Avg=754471.38, 90=808959, 99=814079, 99.9=814079, 99.99=814079] 
2019-05-20 21:03:00:452 720 sec: 940 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=819711, Min=714752, Avg=763766.15, 90=816639, 99=819711, 99.9=819711, 99.99=819711] 
2019-05-20 21:03:10:451 730 sec: 953 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=856575, Min=713728, Avg=761639.38, 90=822783, 99=856575, 99.9=856575, 99.99=856575] 
2019-05-20 21:03:20:452 740 sec: 966 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=824319, Min=684544, Avg=759670.15, 90=803327, 99=824319, 99.9=824319, 99.99=824319] 
2019-05-20 21:03:30:452 750 sec: 979 operations; 1.3 current ops/sec; est completion in 13 minutes [READ: Count=13, Max=829439, Min=706560, Avg=770264.62, 90=824319, 99=829439, 99.9=829439, 99.99=829439] 
2019-05-20 21:03:40:451 760 sec: 992 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=835583, Min=704512, Avg=766720, 90=824319, 99=835583, 99.9=835583, 99.99=835583] 
2019-05-20 21:03:50:450 770 sec: 1006 operations; 1.4 current ops/sec; est completion in 12 minutes [READ: Count=14, Max=868351, Min=705536, Avg=758674.29, 90=842751, 99=868351, 99.9=868351, 99.99=868351] 
2019-05-20 21:04:00:451 780 sec: 1019 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=817151, Min=717312, Avg=761836.31, 90=810495, 99=817151, 99.9=817151, 99.99=817151] 
2019-05-20 21:04:10:451 790 sec: 1032 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=833535, Min=724992, Avg=768610.46, 90=828927, 99=833535, 99.9=833535, 99.99=833535] 
2019-05-20 21:04:20:450 800 sec: 1045 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=845823, Min=692736, Avg=752659.69, 90=801279, 99=845823, 99.9=845823, 99.99=845823] 
2019-05-20 21:04:30:452 810 sec: 1058 operations; 1.3 current ops/sec; est completion in 12 minutes [READ: Count=13, Max=856063, Min=705536, Avg=754865.23, 90=791551, 99=856063, 99.9=856063, 99.99=856063] 
